Version,LineCount,Threads,Run,TaskClock,Cycles,Instructions,CacheMisses,ContextSwitches,MinorFaults,MajorFaults,ElapsedTime,CPUUtilization,MaxRSS,MaxCharTime,AppTime
V0,100000,16,1,370.17,606010512,1335022165,2626729,0,42666,0,0.195425539,11.84%,,0.010360,
V0,100000,16,10,375.09,607937826,1335414374,2623512,0,42666,0,0.199692609,11.74%,,0.010354,
V0,100000,16,2,397.74,607463025,1335542968,2617544,0,42664,0,0.222699947,11.16%,,0.010340,
V0,100000,16,3,391.77,614551119,1337415076,2626456,0,42665,0,0.215255117,11.38%,,0.010473,
V0,100000,16,4,377.40,602275839,1333809441,2625264,0,42667,0,0.203151216,11.61%,,0.010296,
V0,100000,16,5,372.70,607728184,1335164149,2624956,0,42665,0,0.197735797,11.78%,,0.010355,
V0,100000,16,6,377.39,602728427,1333248515,2623646,0,42665,0,0.204087150,11.56%,,0.010257,
V0,100000,16,7,384.85,611084904,1335725434,2632959,0,42667,0,0.208931511,11.51%,,0.010450,
V0,100000,16,8,385.47,607729540,1335036760,2617249,0,42666,0,0.209898929,11.48%,,0.010474,
V0,100000,16,9,374.43,613967865,1337409402,2619402,0,42667,0,0.196668235,11.90%,,0.010598,
V0,10000,16,1,75.54,139022186,171055098,187823,0,4323,0,0.025262056,18.69%,,0.002542,
V0,10000,16,10,75.82,134661494,168934285,188528,0,4322,0,0.026211275,18.08%,,0.002424,
V0,10000,16,2,74.25,132660111,168046341,187817,0,4323,0,0.025798223,17.99%,,0.002439,
V0,10000,16,3,80.06,145710102,172291718,188619,0,4323,0,0.027436579,18.24%,,0.002752,
V0,10000,16,4,75.55,137425075,170131851,187477,0,4322,0,0.025430103,18.57%,,0.002601,
V0,10000,16,5,75.00,136033779,169831743,187435,0,4322,0,0.025039498,18.72%,,0.002458,
V0,10000,16,6,73.41,133190829,168593293,188744,0,4321,0,0.024499647,18.73%,,0.002300,
V0,10000,16,7,114.89,233873058,219561672,246291,0,4318,0,0.030014520,23.92%,,0.007892,
V0,10000,16,8,83.88,150916371,174553194,185706,0,4323,0,0.038166378,13.74%,,0.003038,
V0,10000,16,9,79.93,143472823,171006683,184627,0,4323,0,0.028053378,17.81%,,0.002881,
V0,1000,16,1,21.02,35574326,26968219,16278,0,506,2,0.007712404,17.03%,,0.001616,
V0,1000,16,10,18.58,32328991,25609196,15345,0,508,0,0.005526560,21.01%,,0.001424,
V0,1000,16,2,22.10,38689855,28262467,15441,0,508,0,0.006127288,22.54%,,0.001763,
V0,1000,16,3,18.15,31213664,25059734,15599,0,506,0,0.005353156,21.19%,,0.001334,
V0,1000,16,4,19.25,33257489,25916278,15228,0,507,0,0.005698607,21.11%,,0.001530,
V0,1000,16,5,24.54,43203319,30203133,14654,0,507,0,0.006554238,23.40%,,0.002037,
V0,1000,16,6,21.09,36407405,27196096,14885,0,508,0,0.006093807,21.63%,,0.001580,
V0,1000,16,7,22.00,38482185,28194481,14983,0,508,0,0.006214922,22.12%,,0.001775,
V0,1000,16,8,19.64,34571498,26497027,15168,0,508,0,0.005378233,22.82%,,0.001238,
V0,1000,16,9,18.81,32893463,25801470,15321,0,507,0,0.005500151,21.37%,,0.001441,
V0,1000000,1,1,2531.87,4000708866,12929349193,28785967,0,422205,0,2.532843201,99.96%,,0.786909,
V0,1000000,1,10,2642.97,4007170667,12929349234,28764031,0,422206,0,2.643799917,99.97%,,0.789221,
